2.08,-2.46,-1.8786666667
2.85,-2.2,-2.77
-0.49,3.37,-2.0293333333
3.94,-1.1,-4.3733333333
-2.98,2.98,0.6426666667
-3.71,1.15,2.2266666667
-0.94,-0.65,0.2966666667
-1.38,-0.64,0.732
1.98,2.82,-4.2426666667
2.87,-2.01,-2.8786666667
3.69,-2.81,-3.3253333333
0.27,-1.9,-0.33
2.18,-1.65,-2.3566666667
-0.01,-2.4,0.1833333333
0.73,-2.01,-0.7386666667
-3.31,-1.29,2.9653333333
-2.04,3.45,-0.5166666667
-0.83,3.61,-1.8013333333
-0.14,-3.66,0.9013333333
2.16,2.37,-4.2126666667
-0.24,1.56,-1.4346666667
3.79,-2.99,-3.3413333333
1.01,1.69,-2.7453333333
-2.29,3.52,-0.2993333333
0.01,-3.63,0.7373333333
3.51,-0.02,-4.4473333333
-3.03,-2.29,3.152
1.07,1.7,-2.81
2.04,-2.13,-1.9926666667
1.92,-2.52,-1.6906666667
3.81,1.24,-5.3353333333
-1.12,3.86,-1.628
3.52,3.14,-5.932
2.61,0.05,-3.58
2.52,-3.5,-1.8333333333
2.64,0.79,-3.9553333333
-2.05,-1.33,1.724
-3.79,-0.97,3.296
1.64,1.38,-3.2306666667
3.51,-2.4,-3.3366666667
0.64,-2.52,-0.4106666667
0.41,-1.73,-0.5493333333
-2.61,2.65,0.4266666667
1.08,1.75,-2.8433333333
2.03,0.18,-3.0606666667
-1.58,3.57,-1.0326666667
1.05,3.96,-3.8446666667
-0.13,0.99,-1.2786666667
3.68,-3.14,-3.1613333333
-3.84,-3.04,4.312
-2.27,2.26,0.2686666667
0.14,-1.7,-0.2933333333
-3,-0.13,2.114
2.02,1.59,-3.7086666667
-3.43,3.58,0.8126666667
1.01,1.15,-2.4933333333
3.7,0.54,-4.8986666667
-2.93,2.96,0.602
-1.2,-3.08,1.6906666667
-0.15,-2.25,0.2533333333
-3.87,-3.92,4.7526666667
-3.62,1.23,2.0993333333
2.07,2.99,-4.412
-1.23,3.95,-1.56
0.92,-3.87,-0.0606666667
-2.17,0.66,0.9153333333
-2.97,0.73,1.6826666667
-0.66,1.45,-0.9633333333
3.11,-0.36,-3.8886666667
0.7,-2.97,-0.2606666667
1,1.59,-2.6886666667
-0.92,-0.4,0.16
2,1.71,-3.7446666667
1.4,3.16,-3.8213333333
0.92,1.72,-2.6693333333
1.87,-0.19,-2.728
-0.45,-1.79,0.3386666667
0.42,-1.85,-0.5033333333
1.16,0.66,-2.4146666667
0.19,-3.77,0.6226666667
-1.61,-1.61,1.4146666667
1.22,-1.45,-1.49
3.1,1.86,-4.9146666667
1.79,-1.82,-1.8873333333
3.16,-2.94,-2.7346666667
-1.25,-2.23,1.344
2.96,-1.55,-3.1833333333
2.3,2.11,-4.2313333333
-0.89,-2.2,0.97
1.35,0.98,-2.754
-4,-1.45,3.73
-2.88,2.98,0.5426666667
2.61,0.47,-3.776
3.26,1.16,-4.748
-2.42,1.03,0.9926666667
-2.64,2.45,0.55
-0.68,-0.17,-0.1873333333
-1.1,-1.38,0.7973333333
0.49,-0.67,-1.124
2.92,2.23,-4.9073333333
-0.51,1.99,-1.3653333333
-0.51,3.01,-1.8413333333
-1.07,-2.02,1.066
